Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    DEF
    DIC
    DIVIDEINT
    EXPONENT
    FROM
    IMPORT
    IS
    LIST
    MODULE
    NONE
    NOT
    PRINT
    RETURN
    SET
    THEN
    TUPLE

Grammar

Rule 0     S' -> sentencia
    (74) if -> . IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia

    NAME            shift and go to state 6
    FOR             shift and go to state 7
    WHILE           shift and go to state 8
    IF              shift and go to state 9

    sentencia                      shift and go to state 90
    assign                         shift and go to state 2
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 62

    (66) if -> IF comparison comparisons . DPOINT sentencia
    (70) if -> IF comparison comparisons . DPOINT sentencia ELSE DPOINT sentencia
    (74) if -> IF comparison comparisons . DPOINT sentencia ELIF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia

    DPOINT          shift and go to state 91


state 63

    (32) cad -> cad LCORCHETE . index RCORCHETE
    (33) index -> . factor
    (34) index -> . factor DPOINT factor
    (35) index -> . factor DPOINT factor DPOINT factor
    (27) factor -> . NUMBER
    (28) factor -> . MINUS NUMBER
    (29) factor -> . NAME

    NUMBER          shift and go to state 29
    MINUS           shift and go to state 25
    NAME            shift and go to state 33

    index                          shift and go to state 92
    factor                         shift and go to state 93

state 64

    (30) cad -> COMILLA NAME . COMILLA

    COMILLA         shift and go to state 94


state 65

    (31) cad -> COMILLAD NAME . COMILLAD

    COMILLAD        shift and go to state 95


state 66

    (58) for -> FOR NAME IN NAME . DPOINT assign

    DPOINT          shift and go to state 96


state 67

    (56) for -> FOR NAME IN RANGE . LPAREN r_value RPAREN DPOINT assign
    (57) for -> FOR NAME IN RANGE . LPAREN r_values RPAREN DPOINT assign

    LPAREN          shift and go to state 97


state 68

    (36) while -> WHILE LPAREN comparison RPAREN . DPOINT sentencia

    DPOINT          shift and go to state 98


state 69

    (38) while -> WHILE LPAREN comparison comparisons . RPAREN DPOINT sentencia

    RPAREN          shift and go to state 99


state 70

    (37) while -> WHILE comparison DPOINT sentencia .

    NAME            reduce using rule 37 (while -> WHILE comparison DPOINT sentencia .)
    FOR             reduce using rule 37 (while -> WHILE comparison DPOINT sentencia .)
    WHILE           reduce using rule 37 (while -> WHILE comparison DPOINT sentencia .)
    IF              reduce using rule 37 (while -> WHILE comparison DPOINT sentencia .)
    $end            reduce using rule 37 (while -> WHILE comparison DPOINT sentencia .)
    ELSE            reduce using rule 37 (while -> WHILE comparison DPOINT sentencia .)
    ELIF            reduce using rule 37 (while -> WHILE comparison DPOINT sentencia .)


state 71

    (39) while -> WHILE comparison comparisons DPOINT . sentencia
    (1) sentencia -> . assign
    (2) sentencia -> . for
    (3) sentencia -> . while
    (4) sentencia -> . if
    (5) sentencia -> . assign sentencia
    (6) sentencia -> . for sentencia
    (7) sentencia -> . while sentencia
    (8) sentencia -> . if sentencia
    (9) assign -> . NAME EQUALS expr
    (10) assign -> . NAME EQUALS list
    (11) assign -> . NAME EQUALS cad
    (56) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT assign
    (57) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT assign
    (58) for -> . FOR NAME IN NAME DPOINT assign
    (36) while -> . WHILE LPAREN comparison RPAREN DPOINT sentencia
    (37) while -> . WHILE comparison DPOINT sentencia
    (38) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT sentencia
    (39) while -> . WHILE comparison comparisons DPOINT sentencia
    (63) if -> . IF LPAREN comparison RPAREN DPOINT sentencia
    (64) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia
    (65) if -> . IF comparison DPOINT sentencia
    (66) if -> . IF comparison comparisons DPOINT sentencia
    (67) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (68) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (69) if -> . IF comparison DPOINT sentencia ELSE DPOINT sentencia
    (70) if -> . IF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia
    (71) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (72) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (73) if -> . IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia ELSE DPOINT sentencia
    (74) if -> . IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia

    NAME            shift and go to state 6
    FOR             shift and go to state 7
    WHILE           shift and go to state 8
    IF              shift and go to state 9

    sentencia                      shift and go to state 100
    assign                         shift and go to state 2
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 72

    (40) comparisons -> AND comparison .
    (41) comparisons -> AND comparison . comparisons
    (40) comparisons -> . AND comparison
    (41) comparisons -> . AND comparison comparisons
    (42) comparisons -> . OR comparison
    (43) comparisons -> . OR comparison comparisons

    DPOINT          reduce using rule 40 (comparisons -> AND comparison .)
    RPAREN          reduce using rule 40 (comparisons -> AND comparison .)
    AND             shift and go to state 44
    OR              shift and go to state 45

    comparisons                    shift and go to state 101

state 73

    (42) comparisons -> OR comparison .
    (43) comparisons -> OR comparison . comparisons
    (40) comparisons -> . AND comparison
    (41) comparisons -> . AND comparison comparisons
    (42) comparisons -> . OR comparison
    (43) comparisons -> . OR comparison comparisons

    DPOINT          reduce using rule 42 (comparisons -> OR comparison .)
    RPAREN          reduce using rule 42 (comparisons -> OR comparison .)
    AND             shift and go to state 44
    OR              shift and go to state 45

    comparisons                    shift and go to state 102

state 74

    (46) comparison -> comp DEQUALS comp .

    DPOINT          reduce using rule 46 (comparison -> comp DEQUALS comp .)
    AND             reduce using rule 46 (comparison -> comp DEQUALS comp .)
    OR              reduce using rule 46 (comparison -> comp DEQUALS comp .)
    RPAREN          reduce using rule 46 (comparison -> comp DEQUALS comp .)


state 75

    (55) comp -> bool .

    DPOINT          reduce using rule 55 (comp -> bool .)
    AND             reduce using rule 55 (comp -> bool .)
    OR              reduce using rule 55 (comp -> bool .)
    RPAREN          reduce using rule 55 (comp -> bool .)


state 76

    (47) comparison -> comp DIFFERENT comp .

    DPOINT          reduce using rule 47 (comparison -> comp DIFFERENT comp .)
    AND             reduce using rule 47 (comparison -> comp DIFFERENT comp .)
    OR              reduce using rule 47 (comparison -> comp DIFFERENT comp .)
    RPAREN          reduce using rule 47 (comparison -> comp DIFFERENT comp .)


state 77

    (48) comparison -> comp HIGHER comp .

    DPOINT          reduce using rule 48 (comparison -> comp HIGHER comp .)
    AND             reduce using rule 48 (comparison -> comp HIGHER comp .)
    OR              reduce using rule 48 (comparison -> comp HIGHER comp .)
    RPAREN          reduce using rule 48 (comparison -> comp HIGHER comp .)


state 78

    (49) comparison -> comp LESS comp .

    DPOINT          reduce using rule 49 (comparison -> comp LESS comp .)
    AND             reduce using rule 49 (comparison -> comp LESS comp .)
    OR              reduce using rule 49 (comparison -> comp LESS comp .)
    RPAREN          reduce using rule 49 (comparison -> comp LESS comp .)


state 79

    (50) comparison -> comp HIGHEREQ comp .

    DPOINT          reduce using rule 50 (comparison -> comp HIGHEREQ comp .)
    AND             reduce using rule 50 (comparison -> comp HIGHEREQ comp .)
    OR              reduce using rule 50 (comparison -> comp HIGHEREQ comp .)
    RPAREN          reduce using rule 50 (comparison -> comp HIGHEREQ comp .)


state 80

    (51) comparison -> comp LESSEQ comp .

    DPOINT          reduce using rule 51 (comparison -> comp LESSEQ comp .)
    AND             reduce using rule 51 (comparison -> comp LESSEQ comp .)
    OR              reduce using rule 51 (comparison -> comp LESSEQ comp .)
    RPAREN          reduce using rule 51 (comparison -> comp LESSEQ comp .)


state 81

    (12) expr -> expr PLUS term .
    (15) term -> term . TIMES factor
    (16) term -> term . DIVIDE factor

    PLUS            reduce using rule 12 (expr -> expr PLUS term .)
    MINUS           reduce using rule 12 (expr -> expr PLUS term .)
    DEQUALS         reduce using rule 12 (expr -> expr PLUS term .)
    DIFFERENT       reduce using rule 12 (expr -> expr PLUS term .)
    HIGHER          reduce using rule 12 (expr -> expr PLUS term .)
    LESS            reduce using rule 12 (expr -> expr PLUS term .)
    HIGHEREQ        reduce using rule 12 (expr -> expr PLUS term .)
    LESSEQ          reduce using rule 12 (expr -> expr PLUS term .)
    NAME            reduce using rule 12 (expr -> expr PLUS term .)
    FOR             reduce using rule 12 (expr -> expr PLUS term .)
    WHILE           reduce using rule 12 (expr -> expr PLUS term .)
    IF              reduce using rule 12 (expr -> expr PLUS term .)
    $end            reduce using rule 12 (expr -> expr PLUS term .)
    ELSE            reduce using rule 12 (expr -> expr PLUS term .)
    ELIF            reduce using rule 12 (expr -> expr PLUS term .)
    DPOINT          reduce using rule 12 (expr -> expr PLUS term .)
    AND             reduce using rule 12 (expr -> expr PLUS term .)
    OR              reduce using rule 12 (expr -> expr PLUS term .)
    RPAREN          reduce using rule 12 (expr -> expr PLUS term .)
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55


state 82

    (13) expr -> expr MINUS term .
    (15) term -> term . TIMES factor
    (16) term -> term . DIVIDE factor

    PLUS            reduce using rule 13 (expr -> expr MINUS term .)
    MINUS           reduce using rule 13 (expr -> expr MINUS term .)
    DEQUALS         reduce using rule 13 (expr -> expr MINUS term .)
    DIFFERENT       reduce using rule 13 (expr -> expr MINUS term .)
    HIGHER          reduce using rule 13 (expr -> expr MINUS term .)
    LESS            reduce using rule 13 (expr -> expr MINUS term .)
    HIGHEREQ        reduce using rule 13 (expr -> expr MINUS term .)
    LESSEQ          reduce using rule 13 (expr -> expr MINUS term .)
    NAME            reduce using rule 13 (expr -> expr MINUS term .)
    FOR             reduce using rule 13 (expr -> expr MINUS term .)
    WHILE           reduce using rule 13 (expr -> expr MINUS term .)
    IF              reduce using rule 13 (expr -> expr MINUS term .)
    $end            reduce using rule 13 (expr -> expr MINUS term .)
    ELSE            reduce using rule 13 (expr -> expr MINUS term .)
    ELIF            reduce using rule 13 (expr -> expr MINUS term .)
    DPOINT          reduce using rule 13 (expr -> expr MINUS term .)
    AND             reduce using rule 13 (expr -> expr MINUS term .)
    OR              reduce using rule 13 (expr -> expr MINUS term .)
    RPAREN          reduce using rule 13 (expr -> expr MINUS term .)
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55


state 83

    (15) term -> term TIMES factor .

    TIMES           reduce using rule 15 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 15 (term -> term TIMES factor .)
    PLUS            reduce using rule 15 (term -> term TIMES factor .)
    MINUS           reduce using rule 15 (term -> term TIMES factor .)
    DEQUALS         reduce using rule 15 (term -> term TIMES factor .)
    DIFFERENT       reduce using rule 15 (term -> term TIMES factor .)
